Year,NOC,bronze,gold,silver,total,is_host,rolling_3game_avg,iso_code,Country Name,Country Code,gdp_per_capita,trend_slope
1964,USA,37,95,37,169,0,127.33333333333333,USA,United States,USA,3565.31443016356,-9.199999999999998
1968,USA,35,99,32,166,0,139.0,USA,United States,USA,4684.58840293763,10.700000000000006
1972,USA,43,69,59,171,0,153.33333333333334,USA,United States,USA,6094.01798986165,17.299999999999997
1976,USA,36,70,58,164,0,168.66666666666666,USA,United States,USA,8592.25353727612,13.499999999999998
1984,USA,50,186,116,352,1,167.0,USA,United States,USA,17121.2254849995,-1.0000000000000042
1988,USA,54,87,66,207,0,229.0,USA,United States,USA,21417.0119305191,55.099999999999994
1992,USA,85,89,50,224,0,241.0,USA,United States,USA,25418.9907763319,29.599999999999998
1996,USA,52,159,48,259,1,261.0,USA,United States,USA,29967.7127181749,3.500000000000038
2000,USA,51,130,61,242,0,230.0,USA,United States,USA,36329.9560727102,-26.199999999999974
2004,USA,71,117,75,263,0,241.66666666666666,USA,United States,USA,41724.6316287624,14.000000000000018
2008,USA,80,127,110,317,0,254.66666666666666,USA,United States,USA,48570.0459804586,9.999999999999964
2012,USA,46,145,57,248,0,274.0,USA,United States,USA,51708.4011556577,19.499999999999975
2016,USA,71,139,54,264,0,276.0,USA,United States,USA,57638.1018367192,7.200000000000009
1996,UZB,1,0,1,2,0,,UZB,Uzbekistan,UZB,597.33228695111,0.0
2000,UZB,2,1,1,4,0,2.0,UZB,Uzbekistan,UZB,555.149231099186,0.0
2004,UZB,2,2,1,5,0,3.0,UZB,Uzbekistan,UZB,462.171492867885,0.0
2008,UZB,3,1,2,6,0,3.6666666666666665,UZB,Uzbekistan,UZB,1074.72928796701,0.0
2012,UZB,2,1,0,3,0,5.0,UZB,Uzbekistan,UZB,2307.34649117185,1.3
2016,UZB,7,4,2,13,0,4.666666666666667,UZB,Uzbekistan,UZB,2753.37951427589,-0.19999999999999998
1952,VEN,1,0,0,1,0,,VEN,,,,0.0
1960,VEN,1,0,0,1,0,1.0,VEN,"Venezuela, RB",VEN,939.197766577539,0.0
1968,VEN,0,1,0,1,0,1.0,VEN,"Venezuela, RB",VEN,938.015078662499,0.0
1976,VEN,0,0,1,1,0,1.0,VEN,"Venezuela, RB",VEN,2309.19293494983,0.0
1980,VEN,0,0,1,1,0,1.0,VEN,"Venezuela, RB",VEN,3874.40470623155,-8.214889951798643e-17
1984,VEN,3,0,0,3,0,1.0,VEN,"Venezuela, RB",VEN,3519.80146489308,-8.214889951798643e-17
2004,VEN,2,0,0,2,0,1.6666666666666667,VEN,"Venezuela, RB",VEN,4269.08970872392,0.5999999999999999
2008,VEN,1,0,0,1,0,2.0,VEN,"Venezuela, RB",VEN,11262.4514256759,0.5000000000000001
2012,VEN,0,1,0,1,0,2.0,VEN,"Venezuela, RB",VEN,12607.2361246243,-0.09999999999999996
2016,VEN,2,0,1,3,0,1.3333333333333333,VEN,"Venezuela, RB",VEN,3670.15737848208,-0.7000000000000002
2000,VIE,0,0,1,1,0,,VNM,Viet Nam,VNM,404.029784055118,0.0
2008,VIE,0,0,1,1,0,1.0,VNM,Viet Nam,VNM,1163.83195772873,0.0
2016,VIE,0,1,1,2,0,1.0,VNM,Viet Nam,VNM,2735.0604380416,0.0
1960,WIF,5,0,0,5,0,,,,,,0.0
1924,YUG,0,2,0,2,0,,SRB,,,,0.0
1928,YUG,10,1,1,12,0,2.0,SRB,,,,0.0
1936,YUG,0,0,1,1,0,7.0,SRB,,,,0.0
1948,YUG,0,0,16,16,0,5.0,SRB,,,,0.0
1952,YUG,0,4,20,24,0,9.666666666666666,SRB,,,,3.1000000000000005
1956,YUG,0,0,23,23,0,13.666666666666666,SRB,,,,5.099999999999999
1960,YUG,0,16,1,17,0,21.0,SRB,,,,7.400000000000003
1964,YUG,2,2,11,15,0,21.333333333333332,SRB,,,,0.20000000000000134
1968,YUG,2,13,14,29,0,18.333333333333332,SRB,,,,-3.3000000000000016
1972,YUG,2,15,1,18,0,20.333333333333332,SRB,,,,1.5999999999999992
1976,YUG,3,2,14,19,0,20.666666666666668,SRB,,,,1.7
1980,YUG,17,13,27,57,0,22.0,SRB,,,,0.10000000000000026
1984,YUG,35,47,5,87,0,31.333333333333332,SRB,,,,8.499999999999996
1988,YUG,21,15,27,63,0,54.333333333333336,SRB,,,,24.499999999999996
1984,ZAM,1,0,0,1,0,,ZMB,Zambia,ZMB,413.269974271735,0.0
1996,ZAM,0,0,1,1,0,1.0,ZMB,Zambia,ZMB,399.511304742449,0.0
1980,ZIM,0,15,0,15,0,,ZWE,Zimbabwe,ZWE,949.011610530352,0.0
2004,ZIM,1,1,1,3,0,15.0,ZWE,Zimbabwe,ZWE,469.719298949304,0.0
2008,ZIM,0,1,3,4,0,9.0,ZWE,Zimbabwe,ZWE,340.917447588572,0.0
